GeneID,Count,GeneName
ENSG00000225906,0,havana
ENSG00000225907,0,RPS27P16
ENSG00000225911,0,havana
ENSG00000225912,2,RPL26P36
ENSG00000225913,2,havana
ENSG00000225914,14,TSBP1-AS1
ENSG00000225916,2,havana
ENSG00000225918,0,RPL7P59
ENSG00000225919,0,LINC01745
ENSG00000225920,6,RIMKLBP2
ENSG00000225921,2407,NOL7
ENSG00000225922,0,RPL21P92
ENSG00000225923,0,havana
ENSG00000225924,0,TAB2-AS1
ENSG00000225925,0,havana
ENSG00000225928,0,CACYBPP1
ENSG00000225929,0,havana
ENSG00000225930,15,LINC02249
ENSG00000225931,4,havana
ENSG00000225933,0,RPS14P5
ENSG00000225934,0,FAM133FP
ENSG00000225935,0,BANF1P5
ENSG00000225936,0,SLC18A2-AS1
ENSG00000225937,2,PCA3
ENSG00000225938,79,S1PR1-DT
ENSG00000225940,0,C5orf67
ENSG00000225942,0,LINC01875
ENSG00000225943,0,havana
ENSG00000225944,0,RIOK3P1
ENSG00000225945,0,ZFAND3-DT
ENSG00000225947,0,havana
ENSG00000225948,0,LINC02648
ENSG00000225949,0,havana
ENSG00000225950,0,NTF4
ENSG00000225951,0,ODF2-AS1
ENSG00000225952,0,havana
ENSG00000225953,2104,SATB2-AS1
ENSG00000225956,0,havana
ENSG00000225957,0,havana
ENSG00000225959,0,MTND4P3
ENSG00000225960,0,havana
ENSG00000225963,1,havana
ENSG00000225964,2,NRIR
ENSG00000225965,0,havana
ENSG00000225968,1587,ELFN1
ENSG00000225969,0,ABHD11-AS1
ENSG00000225970,0,havana
ENSG00000225971,0,RPS3AP51
ENSG00000225972,194,MTND1P23
ENSG00000225973,102,PIGBOS1
ENSG00000225974,0,havana
ENSG00000225975,270,ZNF567-DT
ENSG00000225976,4,CKS1BP2
ENSG00000225978,85,HAR1A
ENSG00000225979,2,ANKRD44-DT
ENSG00000225980,0,OR7E19P
ENSG00000225981,11,havana
ENSG00000225982,0,havana
ENSG00000225984,0,HMGB1P26
ENSG00000225988,6,LAMP5-AS1
ENSG00000225990,0,SNRPEP7
ENSG00000225991,0,RPL23AP34
ENSG00000225992,0,TRGVA
ENSG00000225997,0,OR4A8
ENSG00000225999,0,NDUFA12P1
ENSG00000226002,9,GTF2IP14
ENSG00000226003,0,PPIAP37
ENSG00000226004,2,LINC02528
ENSG00000226005,0,LINC02660
ENSG00000226007,20,havana
ENSG00000226008,0,SEPTIN14P3
ENSG00000226009,22,KCNIP2-AS1
ENSG00000226010,5,havana
ENSG00000226011,0,OFD1P1Y
ENSG00000226012,6,havana
ENSG00000226013,0,MRPS18BP1
ENSG00000226014,0,havana
ENSG00000226015,76,CCT8P1
ENSG00000226016,0,RPL36AP55
ENSG00000226017,0,PRICKLE2-AS3
ENSG00000226020,0,CDK2AP2P3
ENSG00000226022,4,havana
ENSG00000226023,0,CT47A6
ENSG00000226024,0,COX5BP7
ENSG00000226025,0,LGALS17A
ENSG00000226026,4,RWDD3-DT
ENSG00000226028,2,PFN1P12
ENSG00000226029,12,LINC01772
ENSG00000226030,0,HLA-DQB3
ENSG00000226031,15,FGF13-AS1
ENSG00000226032,0,havana
ENSG00000226034,0,NANOGNBP1
ENSG00000226036,0,havana
ENSG00000226037,0,LINC01040
ENSG00000226038,0,PPIAP21
ENSG00000226040,0,havana
ENSG00000226041,0,havana
ENSG00000226042,0,CDY10P
ENSG00000226043,0,havana
ENSG00000226045,0,havana
ENSG00000226046,0,AP1S2P1
ENSG00000226047,0,havana
ENSG00000226048,0,YBX1P8
ENSG00000226049,47,TLK2P1
ENSG00000226051,2,ZNF503-AS1
ENSG00000226053,4,LINC01776
ENSG00000226054,23,MEMO1P1
ENSG00000226055,19,PAICSP1
ENSG00000226056,0,MTND4P32
ENSG00000226057,4,PHF2P2
ENSG00000226058,3,havana
ENSG00000226059,0,HMGB3P20
ENSG00000226061,0,PCMTD1P1
ENSG00000226063,0,havana
ENSG00000226064,0,PGBD4P6
ENSG00000226065,0,ZBTB45P2
ENSG00000226066,0,ZP3P2
ENSG00000226067,226,LINC00623
ENSG00000226068,0,HNRNPA3P4
ENSG00000226070,58,havana
ENSG00000226072,0,havana
ENSG00000226074,0,PRSS44P
ENSG00000226075,0,PHKG1P1
ENSG00000226078,0,havana
ENSG00000226079,0,havana_tagene
ENSG00000226080,2,RPL6P4
ENSG00000226081,0,USP12PX
ENSG00000226082,0,havana
ENSG00000226083,0,SLC39A12-AS1
ENSG00000226084,338,ensembl_havana
ENSG00000226085,92,UQCRFS1P1
ENSG00000226086,15,EIF3LP3
ENSG00000226087,33,havana
ENSG00000226088,3,HHLA3-AS1
ENSG00000226089,0,havana
ENSG00000226091,5,LINC00937
ENSG00000226092,0,RBMY2AP
ENSG00000226093,0,RPS28P8
ENSG00000226094,0,RPL7P3
ENSG00000226096,0,havana
ENSG00000226097,0,havana
ENSG00000226098,12,SEC11B
ENSG00000226101,0,LINC02097
ENSG00000226102,8,SEPTIN7P3
ENSG00000226107,15,RPL36AP54
ENSG00000226108,0,RAB28P1
ENSG00000226110,0,havana
ENSG00000226112,0,FCF1P4
ENSG00000226113,0,havana
ENSG00000226114,0,NDUFB4P5
ENSG00000226115,0,havana
ENSG00000226116,0,USP9YP6
ENSG00000226117,0,havana
ENSG00000226118,0,MTND3P1
ENSG00000226119,0,C3orf49P1
ENSG00000226121,95,AHCTF1P1
ENSG00000226122,0,DDC-AS1
ENSG00000226124,29,FTCDNL1
ENSG00000226125,2,LINC01907
ENSG00000226126,0,PSMC1P12
ENSG00000226128,0,RPL26P9
ENSG00000226130,0,havana
ENSG00000226131,0,PPIAP66
ENSG00000226132,0,RPS3AP46
ENSG00000226133,0,LINC02794
ENSG00000226134,0,havana
ENSG00000226137,4072,BAIAP2-DT
ENSG00000226138,21,havana
ENSG00000226140,0,LINC02654
ENSG00000226141,0,havana
ENSG00000226142,0,RPL35P8
ENSG00000226143,0,havana
ENSG00000226144,0,RPS27AP3
ENSG00000226145,0,KRT16P6
ENSG00000226147,0,TUBBP10
ENSG00000226148,0,SLC25A39P1
ENSG00000226149,0,havana
ENSG00000226153,0,CHP1P3
ENSG00000226156,0,RPL23AP76
ENSG00000226157,0,OR52E3P
ENSG00000226158,3,CLCP2
ENSG00000226159,0,LINC01375
ENSG00000226160,1,havana
ENSG00000226161,0,EIF4A1P5
ENSG00000226163,0,havana
ENSG00000226164,0,FGFR3P6
ENSG00000226166,0,havana
ENSG00000226167,1,AP4B1-AS1
ENSG00000226168,0,havana
ENSG00000226169,0,havana
ENSG00000226172,0,havana
ENSG00000226174,23,TEX22
ENSG00000226179,24,LINC00685
ENSG00000226180,79,havana
ENSG00000226181,0,havana
ENSG00000226183,0,RANP7
ENSG00000226185,6,TRIM64FP
ENSG00000226186,0,ELOCP21
ENSG00000226188,0,HNRNPA1P3
ENSG00000226191,0,CLK3P2
ENSG00000226193,0,havana
ENSG00000226194,6,LINC02519
ENSG00000226196,0,GAPDHP75
ENSG00000226197,0,havana_tagene
ENSG00000226199,0,havana
ENSG00000226200,47,SGMS1-AS1
ENSG00000226203,0,LINC01733
ENSG00000226204,0,havana
ENSG00000226205,0,RPS3AP27
ENSG00000226206,0,havana
ENSG00000226207,42,havana
ENSG00000226208,0,havana
ENSG00000226209,2,RBISP1
ENSG00000226210,758,WASH8P
ENSG00000226211,0,havana
ENSG00000226212,0,TRGV6
ENSG00000226213,0,UBQLN4P2
ENSG00000226216,0,RPS12P5
ENSG00000226217,0,RPL19P1
ENSG00000226218,0,havana
ENSG00000226220,2,CICP22
ENSG00000226221,162,RPL26P19
ENSG00000226222,0,H2BP7
ENSG00000226223,0,TSPY16P
ENSG00000226226,0,PRELID3BP1
ENSG00000226229,0,RPLP0P1
ENSG00000226230,0,havana
ENSG00000226232,0,NPIPB14P
ENSG00000226233,0,havana
ENSG00000226234,0,KRT18P24
ENSG00000226235,4,LEMD1-AS1
ENSG00000226237,17,GAS1RR
ENSG00000226238,0,havana
ENSG00000226239,17,havana
ENSG00000226240,0,LINC00381
ENSG00000226241,0,havana
ENSG00000226242,0,RPS17P8
ENSG00000226243,243,RPL37AP1
ENSG00000226245,25,ZNF32-AS1
ENSG00000226246,0,KRT18P36
ENSG00000226247,0,SUPT4H1P1
ENSG00000226249,0,havana
ENSG00000226250,4,LINC00408
ENSG00000226251,0,LINC02608
ENSG00000226252,0,havana
ENSG00000226253,1,MRPL35P3
ENSG00000226254,0,PTP4A1P3
ENSG00000226255,0,UBE2V2P1
ENSG00000226258,0,GRM7-AS3
ENSG00000226259,41,GTF2H2B
ENSG00000226261,0,PIMREGP1
ENSG00000226262,0,PHKBP1
ENSG00000226263,0,ISM1-AS1
ENSG00000226266,15,havana
ENSG00000226268,7,havana
ENSG00000226270,0,ZNF736P2Y
ENSG00000226272,0,ARHGAP26-AS1
ENSG00000226273,0,STUB1P1
ENSG00000226276,0,havana
ENSG00000226277,0,havana
ENSG00000226278,1,PSPHP1
ENSG00000226279,0,RPL12P10
ENSG00000226280,0,havana
ENSG00000226281,0,havana
ENSG00000226284,10,ARPC3P1
ENSG00000226285,0,NUP35P2
ENSG00000226286,2,havana
ENSG00000226287,145,TMEM191A
ENSG00000226288,0,OR52I2
ENSG00000226289,0,CDCA4P3
ENSG00000226291,0,havana
ENSG00000226292,0,RPS3AP10
ENSG00000226296,0,havana
ENSG00000226297,0,RPL17P14
ENSG00000226298,0,RAD23BP3
ENSG00000226299,0,RPSAP62
ENSG00000226301,0,PDCL3P1
ENSG00000226302,0,havana
ENSG00000226304,0,havana
ENSG00000226306,2,NPY6R
ENSG00000226307,0,HNRNPDLP1
ENSG00000226308,24,havana
ENSG00000226309,0,SMARCE1P2
ENSG00000226310,10,havana
ENSG00000226312,4,CFLAR-AS1
ENSG00000226313,0,MTCYBP12
ENSG00000226314,83,ZKSCAN8P1
ENSG00000226317,0,LINC00351
ENSG00000226318,0,RPS3AP38
ENSG00000226320,10,LINC01811
ENSG00000226321,0,CROCC2
ENSG00000226323,0,havana
ENSG00000226324,0,havana
ENSG00000226327,0,RPSAP49
ENSG00000226328,491,NUP50-DT
ENSG00000226329,0,havana
ENSG00000226330,0,PPP1R15B-AS1
ENSG00000226331,0,RPL23AP28
ENSG00000226332,10,havana
ENSG00000226334,5,havana
ENSG00000226336,0,MRPS16P3
ENSG00000226337,3,TMEM252-DT
ENSG00000226338,0,havana
ENSG00000226339,0,RPS26P56
ENSG00000226340,10,USP8P2
ENSG00000226341,0,MTCYBP39
ENSG00000226342,0,NMD3P1
ENSG00000226344,0,CST12P
ENSG00000226345,0,havana
ENSG00000226348,0,VN2R10P
ENSG00000226349,0,havana
ENSG00000226352,1,PSPC1-AS2
ENSG00000226353,0,TAF9P1
ENSG00000226355,0,havana
ENSG00000226356,0,RPS6P20
ENSG00000226358,0,KRT8P38
ENSG00000226359,0,ACTG1P24
ENSG00000226360,143,RPL10AP6
ENSG00000226361,0,TERF1P5
ENSG00000226362,0,FAM41AY2
ENSG00000226363,0,HAGLROS
ENSG00000226364,0,LINC02089
ENSG00000226366,0,CCDC12P1
ENSG00000226367,0,ST7-AS2
ENSG00000226369,0,USP9YP11
ENSG00000226370,0,LINC00375
ENSG00000226372,0,DCAF8L1
ENSG00000226374,0,LINC01345
ENSG00000226375,0,havana
ENSG00000226376,0,havana
ENSG00000226377,11,MYO1D-DT
ENSG00000226380,0,havana
ENSG00000226383,0,LINC01876
ENSG00000226386,4,PARD3-DT
ENSG00000226387,0,SORCS3-AS1
ENSG00000226388,0,ELL2P4
ENSG00000226389,0,MAPK6P6
ENSG00000226390,0,KCNQ2-AS1
ENSG00000226392,0,MTATP6P21
ENSG00000226393,2,IFNA20P
ENSG00000226394,0,havana
ENSG00000226395,0,MRPS21P5
ENSG00000226396,14,havana
ENSG00000226397,0,LINC02909
ENSG00000226398,0,havana
ENSG00000226400,0,havana
ENSG00000226401,0,havana
ENSG00000226405,0,havana
ENSG00000226406,0,RBMX2P1
ENSG00000226407,0,RPL23P11
ENSG00000226409,0,havana
ENSG00000226410,0,havana
ENSG00000226411,0,havana
ENSG00000226412,0,LINC02628
ENSG00000226413,5,OR8T1P
ENSG00000226414,0,MTCYBP38
ENSG00000226415,104,TPI1P1
ENSG00000226416,3,MRPL23-AS1
ENSG00000226419,149,SLC16A1-AS1
ENSG00000226420,0,IGLV3-4
ENSG00000226421,0,SLC25A5P5
ENSG00000226423,0,havana
ENSG00000226425,0,CYP26C1-DT
ENSG00000226426,0,havana
ENSG00000226427,0,HMGN2P7
ENSG00000226428,0,RPL15P13
ENSG00000226429,0,havana
ENSG00000226430,0,USP17L7
ENSG00000226431,0,havana
ENSG00000226432,1,havana
ENSG00000226433,0,havana_tagene
ENSG00000226435,1,ANKRD18DP
ENSG00000226436,0,H3P43
ENSG00000226438,0,havana
ENSG00000226439,0,havana
ENSG00000226440,5,LAMA4-AS1
ENSG00000226441,0,PLCL2-AS1
ENSG00000226442,0,havana
ENSG00000226443,2,GAPDHP32
ENSG00000226444,0,ACTR3BP7
ENSG00000226445,32,havana_tagene
ENSG00000226446,0,NOTCH2P1
ENSG00000226447,0,ZNF25-DT
ENSG00000226448,0,RPL7AP51
ENSG00000226449,0,CDY5P
ENSG00000226450,15,CYP2D8P
ENSG00000226453,6,LINC02542
ENSG00000226454,1,havana
ENSG00000226455,0,havana
ENSG00000226457,0,RPL22P3
ENSG00000226461,0,OR10G5P
ENSG00000226465,19,havana
ENSG00000226466,0,RPA2P2
ENSG00000226468,0,havana
ENSG00000226469,29,ADAM1B
ENSG00000226470,0,RPS29P33
ENSG00000226471,25,havana
ENSG00000226472,7,havana
ENSG00000226473,0,PPIAP62
ENSG00000226474,0,havana
ENSG00000226476,32,LINC01748
ENSG00000226477,0,havana
ENSG00000226478,8,UPF3AP1
ENSG00000226479,1606,TMEM185B
ENSG00000226480,0,OR7H1P
ENSG00000226481,0,ACTR3BP2
ENSG00000226482,0,ADIPOQ-AS1
ENSG00000226483,0,havana
ENSG00000226484,0,havana
ENSG00000226485,0,RBM22P3
ENSG00000226486,0,LINC01035
ENSG00000226487,0,havana
ENSG00000226488,0,LINC01824
ENSG00000226489,0,havana
ENSG00000226490,0,havana
ENSG00000226491,1,FTOP1
ENSG00000226493,0,RPL26P27
ENSG00000226496,2,LINC00323
ENSG00000226497,0,LINC02549
ENSG00000226498,2,RPSAP21
ENSG00000226499,0,havana
ENSG00000226500,0,havana
ENSG00000226501,0,USF1P1
ENSG00000226502,0,KRT8P27
ENSG00000226504,0,TMEM167AP1
ENSG00000226506,0,havana_tagene
ENSG00000226507,2,IPMKP1
ENSG00000226508,25,LINC01918
ENSG00000226509,0,havana
ENSG00000226510,0,UPK1A-AS1
ENSG00000226515,0,havana
ENSG00000226516,0,FAM138B
ENSG00000226519,0,LINC00390
ENSG00000226520,0,KIRREL1-IT1
ENSG00000226521,0,havana
ENSG00000226522,0,HDAC9-AS1
ENSG00000226523,0,havana
ENSG00000226525,183,RPS7P10
ENSG00000226526,0,havana
ENSG00000226527,0,havana_tagene
ENSG00000226529,0,MTND1P1
ENSG00000226530,80,havana
ENSG00000226532,0,havana
ENSG00000226533,0,BTBD9-AS1
ENSG00000226534,0,havana
ENSG00000226535,0,havana
ENSG00000226536,0,SETP15
ENSG00000226537,0,OR7E33P
ENSG00000226539,0,MLXP1
ENSG00000226540,0,GAPDHP73
ENSG00000226541,0,havana
ENSG00000226542,0,havana
ENSG00000226543,0,MYL6P1
ENSG00000226544,0,RPL7P22
ENSG00000226545,0,havana
ENSG00000226547,0,SSU72P1
ENSG00000226548,0,havana
ENSG00000226549,29,SCDP1
ENSG00000226552,0,havana
ENSG00000226553,0,IMPDH1P7
ENSG00000226554,0,MTCL1P1
ENSG00000226555,6,AGKP1
ENSG00000226556,5,NPM1P49
ENSG00000226557,0,TRAF6P1
ENSG00000226558,0,havana
ENSG00000226562,0,CYP4F26P
ENSG00000226564,14,FTH1P20
ENSG00000226565,0,havana
ENSG00000226566,0,havana
ENSG00000226567,0,LINC00606
ENSG00000226570,0,havana
ENSG00000226571,0,havana
ENSG00000226572,0,SNORD57
ENSG00000226573,0,havana
ENSG00000226576,0,havana
ENSG00000226577,0,MICC
ENSG00000226578,3,havana
ENSG00000226579,0,MTCYBP31
ENSG00000226580,2,RPL39P40
ENSG00000226581,0,LINC02848
ENSG00000226582,0,UBE2V1P5
ENSG00000226587,0,havana
ENSG00000226590,0,UBE2V1P10
ENSG00000226592,0,havana
ENSG00000226594,0,havana
ENSG00000226595,0,havana
ENSG00000226597,0,IFNWP9
ENSG00000226599,0,havana
ENSG00000226600,0,CT47A9
ENSG00000226601,0,havana
ENSG00000226604,2,PAPPA-AS2
ENSG00000226605,0,havana
ENSG00000226608,11,FTLP3
ENSG00000226609,2,SNX30-DT
ENSG00000226611,0,OFD1P2Y
ENSG00000226616,0,OR52M2P
ENSG00000226617,0,RPL21P110
ENSG00000226619,0,havana
ENSG00000226620,0,LINC00343
ENSG00000226621,0,havana
ENSG00000226622,0,havana_tagene
ENSG00000226624,0,havana
ENSG00000226625,0,RBM17P1
ENSG00000226626,0,NOP56P2
ENSG00000226627,0,SHANK2-AS1
ENSG00000226629,0,LINC00974
ENSG00000226631,0,SLC9A3P3
ENSG00000226632,0,UBE2V1P1
ENSG00000226633,0,PPIAP28
ENSG00000226636,0,havana
ENSG00000226640,0,havana
ENSG00000226641,0,SHISA5P1
ENSG00000226642,0,ACTG1P12
ENSG00000226643,0,havana
ENSG00000226644,0,ensembl_havana
ENSG00000226645,1,BUD13-DT
ENSG00000226646,0,RPL7P37
ENSG00000226647,0,havana
ENSG00000226648,36,PLCG1-AS1
ENSG00000226649,0,havana
ENSG00000226650,10,KIF4B
ENSG00000226652,0,PSMD10P2
ENSG00000226653,0,OR13Z1P
ENSG00000226655,0,havana
ENSG00000226658,0,RPL23AP30
ENSG00000226659,2,TSPAN14-AS1
ENSG00000226660,0,TRBV2
ENSG00000226661,0,havana
ENSG00000226662,0,CHMP1AP1
ENSG00000226663,0,MTND4P10
ENSG00000226664,0,havana
ENSG00000226665,0,SSR1P2
ENSG00000226666,2,HSPA9P1
ENSG00000226668,0,havana
ENSG00000226669,3,havana
ENSG00000226670,0,BCAS2P3
ENSG00000226671,0,havana
ENSG00000226673,0,LINC01108
ENSG00000226674,0,TEX41
ENSG00000226676,0,LINC02679
ENSG00000226677,2,IGBP1P1
ENSG00000226679,0,havana
ENSG00000226680,0,havana
ENSG00000226681,0,havana
ENSG00000226683,0,PWWP2AP1
ENSG00000226685,0,CT47A12
ENSG00000226686,86,LINC01535
ENSG00000226688,73,ENTPD1-AS1
ENSG00000226690,1,havana
ENSG00000226693,0,NXNP1
ENSG00000226694,0,havana
ENSG00000226695,3,ANKRD20A10P
ENSG00000226696,38,LENG8-AS1
ENSG00000226698,0,havana
ENSG00000226699,0,havana
ENSG00000226700,0,MTND4P25
ENSG00000226701,0,RPL15P14
ENSG00000226702,2,MIR217HG
ENSG00000226703,0,NPM1P4
ENSG00000226705,0,SDCBPP1
ENSG00000226706,0,havana
ENSG00000226707,0,havana
ENSG00000226708,0,havana
ENSG00000226709,0,FGF12-AS3
ENSG00000226711,236,FAM66C
ENSG00000226715,4,LINC01709
ENSG00000226716,0,havana
ENSG00000226717,20,PTPRD-DT
ENSG00000226718,0,SNRPGP8
ENSG00000226721,0,EEF1DP2
ENSG00000226722,0,LINC00424
ENSG00000226723,2,havana
ENSG00000226724,0,havana
ENSG00000226725,2,PABPC1L2B-AS1
ENSG00000226726,0,TMEM256P2
ENSG00000226729,0,RPL35AP30
ENSG00000226733,48,havana
ENSG00000226734,0,SNRPGP12
ENSG00000226739,0,havana
ENSG00000226741,4,LINC02554
ENSG00000226742,299,HSBP1L1
ENSG00000226744,1,havana
ENSG00000226745,0,OAZ1P1
ENSG00000226746,7,SMCR5
ENSG00000226747,2,FSIP2-AS2
ENSG00000226750,0,havana
ENSG00000226752,82,CUTALP
ENSG00000226753,2,FOXN3P2
ENSG00000226754,25,MAGOH-DT
ENSG00000226755,0,VPS25P1
ENSG00000226756,1,havana
ENSG00000226757,2,PP12613
ENSG00000226758,3,DISC1-IT1
ENSG00000226759,0,DAB1-AS1
ENSG00000226761,0,TAS2R46
ENSG00000226762,0,LINC02668
ENSG00000226763,8,SRRM5
ENSG00000226764,0,havana
ENSG00000226765,0,RPSAP33
ENSG00000226766,3,FABP7P1
ENSG00000226767,0,havana
ENSG00000226769,0,GAPDHP54
ENSG00000226770,0,havana
ENSG00000226771,0,havana
ENSG00000226772,1,havana
ENSG00000226773,0,havana
ENSG00000226774,0,HIKESHIP1
ENSG00000226776,0,KRTAP3-4P
ENSG00000226777,0,FAM30A
ENSG00000226779,0,NAALADL2-AS2
ENSG00000226780,0,AVPR1B-DT
ENSG00000226781,30,TBCAP1
ENSG00000226782,0,havana
ENSG00000226783,0,TLK1P1
ENSG00000226784,2,PGAM4
ENSG00000226789,0,WBP11P2
ENSG00000226790,4,HNRNPA3P1
ENSG00000226791,0,LINC02611
ENSG00000226792,4,C13orf42
ENSG00000226794,0,MTND1P20
ENSG00000226797,0,havana
ENSG00000226798,1,havana
ENSG00000226800,5,CACTIN-AS1
ENSG00000226801,0,OSTCP8
ENSG00000226802,0,RUVBL2P1
ENSG00000226803,14,ZNF451-AS1
ENSG00000226804,0,havana
ENSG00000226806,0,LCT-AS1
ENSG00000226807,8,MROH5
ENSG00000226808,0,LINC00840
ENSG00000226810,0,havana
ENSG00000226812,0,R3HDML-AS1
ENSG00000226813,0,LINC01941
ENSG00000226814,0,havana
ENSG00000226816,0,havana
ENSG00000226818,0,SLC6A6P1
ENSG00000226819,10,MEIS1-AS3
ENSG00000226820,0,havana
ENSG00000226822,0,LINC02785
ENSG00000226823,2,SUGT1P1
ENSG00000226824,91,havana
ENSG00000226825,0,LINC01509
ENSG00000226827,0,NPM1P11
ENSG00000226828,21,LINC02774
ENSG00000226829,0,havana_tagene
ENSG00000226831,0,MED15P3
ENSG00000226833,8,PPP1CB-DT
ENSG00000226835,0,ARHGAP29-AS1
ENSG00000226836,0,RPL32P19
ENSG00000226837,0,HMGB1P32
ENSG00000226838,0,havana
ENSG00000226839,0,MTND6P11
ENSG00000226840,5,PAICSP3
ENSG00000226842,0,havana
ENSG00000226843,0,havana
ENSG00000226845,0,EEF1GP3
ENSG00000226846,0,LINC00348
ENSG00000226847,0,PRPS1P1
ENSG00000226849,0,havana
ENSG00000226851,23,ZNF277-AS1
ENSG00000226853,12,GPR155-DT
ENSG00000226854,0,havana
ENSG00000226855,1,RPSAP17
ENSG00000226856,9,THORLNC
ENSG00000226857,0,DUTP3
ENSG00000226859,1,LINC02051
ENSG00000226860,0,RBX1P1
ENSG00000226861,0,havana
ENSG00000226862,0,havana
ENSG00000226863,0,SHROOM2P1
ENSG00000226864,21,ATE1-AS1
ENSG00000226867,0,havana
ENSG00000226868,2,havana
ENSG00000226869,0,LHFPL3-AS1
ENSG00000226870,0,havana
ENSG00000226871,0,havana
ENSG00000226872,0,havana_tagene
ENSG00000226873,0,CDY14P
ENSG00000226874,0,havana
ENSG00000226875,0,ZNF877P
ENSG00000226876,0,SMYD3-AS1
ENSG00000226877,0,havana
ENSG00000226878,0,GSTM3P2
ENSG00000226881,0,H3P44
ENSG00000226883,0,havana
ENSG00000226884,0,RPS29P10
ENSG00000226885,0,E2F6P3
ENSG00000226886,0,havana
ENSG00000226887,4,ERVMER34-1
ENSG00000226888,0,RPLP1P10
ENSG00000226889,7,ATF6-DT
ENSG00000226890,0,havana
ENSG00000226891,4,LINC01359
ENSG00000226899,0,havana
ENSG00000226900,0,havana_tagene
ENSG00000226902,0,CHCHD2P1
ENSG00000226903,18,LINC00354
ENSG00000226904,0,havana
ENSG00000226905,0,havana
ENSG00000226906,0,TTTY4
ENSG00000226908,0,H2BP6
ENSG00000226912,0,ISCA2P1
ENSG00000226913,49,BSN-DT
ENSG00000226915,0,RPL19P4
ENSG00000226917,0,LINC01276
ENSG00000226918,0,havana
ENSG00000226919,0,havana
ENSG00000226920,0,havana
ENSG00000226921,0,LINC00454
ENSG00000226925,0,IL1R1-AS1
ENSG00000226926,3,PDZPH1P
ENSG00000226927,0,havana
ENSG00000226928,0,RPS14P4
ENSG00000226929,0,CT47A11
ENSG00000226930,0,GTF2IP2
ENSG00000226933,0,NRBF2P2
ENSG00000226935,0,LINC00161
ENSG00000226937,0,CEP164P1
ENSG00000226938,0,havana
ENSG00000226939,0,havana
ENSG00000226941,0,RBMY1J
ENSG00000226942,2,IL9RP3
ENSG00000226943,0,ALG1L5P
ENSG00000226944,5,RNF207-AS1
ENSG00000226945,0,havana
ENSG00000226946,0,havana
ENSG00000226947,0,LCEP4
ENSG00000226948,8,RPS4XP2
ENSG00000226949,0,OR6K5P
ENSG00000226950,589,DANCR
ENSG00000226952,12,havana
ENSG00000226953,12,NCKAP5-AS2
ENSG00000226954,0,havana
ENSG00000226955,0,havana
ENSG00000226956,0,havana
ENSG00000226957,6,havana
ENSG00000226960,0,MTCO1P21
ENSG00000226961,0,PPIAP60
ENSG00000226962,0,RAC1P6
ENSG00000226963,4,havana
ENSG00000226964,340,RHEBP2
ENSG00000226965,0,havana
ENSG00000226967,0,HAUS4P1
ENSG00000226968,0,LINC00423
ENSG00000226969,0,PRKCZ-DT
ENSG00000226970,0,NEDD8P1
ENSG00000226971,0,havana
ENSG00000226972,0,RPL12P19
ENSG00000226973,0,havana
ENSG00000226976,125,COX6A1P2
ENSG00000226977,1,HMGN1P24
ENSG00000226978,0,MAGI2-AS2
ENSG00000226979,0,LTA
ENSG00000226981,5,ABHD17AP6
ENSG00000226982,0,CENPCP1
ENSG00000226983,0,LINC01692
ENSG00000226984,0,havana
ENSG00000226985,0,LINC01203
ENSG00000226986,0,PRELID1P5
ENSG00000226987,2,havana
ENSG00000226989,0,havana
ENSG00000226990,0,havana
ENSG00000226991,0,havana
ENSG00000226992,0,havana
ENSG00000226994,0,havana
ENSG00000226995,0,LINC00658
ENSG00000226996,0,havana
ENSG00000226998,0,MTATP6P30
ENSG00000226999,0,havana
ENSG00000227000,0,HSPD1P14
ENSG00000227001,42,NBPF2P
ENSG00000227002,0,SNRPEP10
ENSG00000227004,0,havana
ENSG00000227006,4,havana_tagene
ENSG00000227007,0,LINC01247
ENSG00000227008,58,RPS24P19
ENSG00000227009,0,FUNDC2P4
ENSG00000227011,0,LINC02876
ENSG00000227012,0,LINC02527
ENSG00000227013,0,OR7E96P
ENSG00000227014,9,FKBP14-AS1
ENSG00000227015,0,havana
ENSG00000227016,5,LINC02796
ENSG00000227017,0,havana
ENSG00000227018,5,IL6STP1
ENSG00000227019,0,OR7E101P
ENSG00000227023,0,OR51A3P
ENSG00000227028,7,SLC8A1-AS1
ENSG00000227029,0,havana
ENSG00000227032,6,RPS2P36
ENSG00000227033,0,havana
ENSG00000227034,1,havana
ENSG00000227035,0,MTATP6P18
ENSG00000227036,330,LINC00511
ENSG00000227038,4,GTF2IP7
ENSG00000227039,13,ITGB2-AS1
ENSG00000227040,1,havana
ENSG00000227042,0,havana
ENSG00000227043,0,LINC01682
ENSG00000227045,0,havana
ENSG00000227047,0,havana
ENSG00000227048,0,havana
ENSG00000227050,0,havana
ENSG00000227051,13224,C14orf132
ENSG00000227053,0,MUC12-AS1
ENSG00000227054,0,FDX1P2
ENSG00000227055,0,havana
ENSG00000227056,0,RPL6P2
ENSG00000227057,1158,WDR46
ENSG00000227058,0,havana
ENSG00000227059,0,ANHX
ENSG00000227060,1,LINC00629
ENSG00000227061,0,havana
ENSG00000227062,0,havana
ENSG00000227063,30,RPL41P1
ENSG00000227064,0,NAA20P1
ENSG00000227066,0,havana
ENSG00000227067,0,DPPA3P1
ENSG00000227068,0,havana
